,date,age,team,opposition,game_result,all_goals,all_assists,all_points,plus_minus,pims,evg,ppg,shg,gwg,eva,ppa,sha,shots,shot_pct,num_shifts,toi,hits,FO_win,FO_Loss,FO_pct
0,2018-10-03,19-362,CGY,VAN,L,0,0,0,-2,0,0,0,0,0,0,0,0,1,0.0,15,10:19,0,0,0,
1,2018-10-06,20-000,CGY,VAN,W,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,15,13:06,0,0,0,
2,2018-10-09,20-003,CGY,NSH,W,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,26,17:46,0,0,0,
3,2018-10-11,20-005,CGY,STL,L,0,0,0,-2,2,0,0,0,0,0,0,0,1,0.0,26,16:58,0,0,0,
4,2018-10-13,20-007,CGY,COL,W,0,0,0,1,0,0,0,0,0,0,0,0,2,0.0,19,13:14,0,0,0,
5,2018-10-17,20-011,CGY,BOS,W,1,0,1,0,0,1,0,0,1,0,0,0,3,33.3,21,15:47,2,0,0,
6,2018-10-19,20-013,CGY,NSH,L,0,0,0,0,0,0,0,0,0,0,0,0,0,,19,15:53,1,0,0,
7,2018-10-21,20-015,CGY,NYR,W,0,0,0,1,0,0,0,0,0,0,0,0,0,,23,17:00,0,0,0,
8,2018-10-23,20-017,CGY,MTL,L,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,20,16:50,1,0,0,
9,2018-10-27,20-021,CGY,WSH,L-SO,0,0,0,-1,0,0,0,0,0,0,0,0,0,,16,11:33,0,0,0,
